title,title_es,url,icon,description,description_es,cat
Editorial Calendar 2026–27 (PDF),Calendario Editorial 2026–27 (PDF),https://www.aagrapevine.org/sites/default/files/2026-02/EditorialCalendar_GV_2026_27.pdf,bi-file-earmark-pdf,"Printable editorial calendar with all topics and deadlines for 2026–2027.","Calendario editorial imprimible con todos los temas y fechas límite para 2026–2027.",involve
Submission Guidelines,Pautas de Envío,https://www.aagrapevine.org/guidelines-contributing-grapevine,bi-file-text,"How to submit stories, art, cartoons, and photos.","Cómo enviar historias, arte, caricaturas y fotos.",involve
Carry the Message,Lleva el Mensaje,https://www.aagrapevine.org/carry-the-message,bi-gift,"Sponsor subscriptions for those in need.","Patrocina suscripciones para quienes lo necesitan.",involve
GVR Resources Page,Página de Recursos del GVR,https://www.aagrapevine.org/gvr-resources,bi-person-badge,"Official downloadable tools and guides for GVRs.","Herramientas y guías descargables oficiales para GVRs.",gvr
GV Workbook (PDF),Libro de Trabajo de GV (PDF),https://www.aagrapevine.org/sites/default/files/2025-12/Workbook-Dec-2025.pdf,bi-file-earmark-pdf,"Comprehensive workbook for Grapevine Representatives.","Libro de trabajo completo para Representantes de Grapevine.",gvr
GVR Handbook (PDF),Manual del GVR (PDF),https://www.aagrapevine.org/sites/default/files/2024-08/GV-Handbook.pdf,bi-file-earmark-pdf,"Official handbook for Group Grapevine Representatives.","Manual oficial para Representantes de Grapevine del Grupo.",gvr
P-52 Pamphlet (PDF),Folleto P-52 (PDF),https://www.aa.org/sites/default/files/literature/assets/p-52_aagrapevine.pdf,bi-file-earmark-pdf,"AA pamphlet about the Grapevine — great for displays.","Folleto de AA sobre el Grapevine — ideal para exhibiciones.",gvr
GV Podcast,,https://www.aagrapevine.org/grapevine-variety-hour,bi-mic,"The AA Grapevine Half-Hour Variety Hour — new episode every Monday.","The AA Grapevine Half-Hour Variety Hour — episodio nuevo cada lunes.",listen
GV Weekly Open Meeting,Reunión Abierta Semanal de GV,https://www.aagrapevine.org/grapevine-weekly-open,bi-camera-video,"Live Wednesdays at 11 AM Central on Zoom (ID: 871 2036 8287, Passcode: 238047). Recordings available.","En vivo los Wednesdays a las 11 AM Central por Zoom (ID: 871 2036 8287, Clave: 238047). Grabaciones disponibles.",listen
Podcast on Spotify,Podcast en Spotify,https://open.spotify.com/show/714djcL57SFf0Nzf40CL8Q,bi-spotify,"Listen on Spotify — free, no subscription needed.","Escucha en Spotify — gratis, sin suscripción.",listen
Podcast on Apple,Podcast en Apple,https://podcasts.apple.com/us/podcast/aa-grapevines-podcast/id1591924167,bi-apple,Listen on Apple Podcasts.,Escucha en Apple Podcasts.,listen
YouTube,,https://www.youtube.com/@AAGrapevine,bi-youtube,"Audio stories, ASL videos, and podcast episodes.","Historias en audio, videos ASL y episodios del podcast.",listen
GV Instagram,,https://www.instagram.com/alcoholicsanonymous_gv,bi-instagram,Follow @alcoholicsanonymous_gv for daily inspiration.,Sigue a @alcoholicsanonymous_gv para inspiración diaria.,listen
La Viña Instagram,,https://www.instagram.com/alcoholicosanonimos_lv,bi-instagram,"Follow @alcoholicosanonimos_lv — inspiration in Spanish.","Sigue a @alcoholicosanonimos_lv — inspiración en español.",listen
Follow All Channels,Seguir Todos los Canales,https://www.aagrapevine.org/follow-grapevine,bi-share,Complete list of official Grapevine social media channels.,Lista completa de los canales oficiales de redes sociales de Grapevine.,listen
NETA 65 Website,Sitio Web de NETA 65,https://neta65.org,bi-globe,Northeast Texas Area 65 of Alcoholics Anonymous.,Área 65 del Noreste de Texas de Alcohólicos Anónimos.,aa
GV/LV Committee Page,Página del Comité GV/LV,https://neta65.org/trusted-servants/grapevine-la-vina/,bi-people,Official NETA 65 Grapevine/La Viña committee page.,Página oficial del comité de Grapevine/La Viña de NETA 65.,aa
AA.org,,https://www.aa.org,bi-circle-square,Alcoholics Anonymous World Services.,Servicios Mundiales de Alcohólicos Anónimos.,aa
